1131.145,364,189,25,23,6049.708,-0.53,-0.56,-0.53,0.34,-9.29,3.28,-6.18,-0.20,-0.59,-0.31,52.88,-11.00,3.06
1131.162,364,189,25,23,6049.732,-0.53,-0.56,-0.53,0.35,-9.94,3.70,-5.37,-0.04,-0.53,-0.53,52.56,-10.50,4.00
1131.181,362,186,26,23,6049.755,-0.53,-0.55,-0.53,0.35,-9.42,3.59,-5.48,-0.05,-0.80,-0.77,52.56,-10.50,4.00
1131.203,363,182,27,25,6049.777,-0.54,-0.54,-0.53,0.37,-9.00,3.12,-4.31,-0.01,-0.89,-0.72,51.88,-11.38,8.25
1131.22,363,182,27,25,6049.802,-0.54,-0.53,-0.53,0.37,-9.18,1.97,-3.36,-0.07,-0.96,-0.61,51.88,-11.38,8.25
1131.249,363,177,29,26,6049.824,-0.54,-0.53,-0.53,0.38,-9.26,1.20,-2.28,0.07,-0.95,-0.55,53.38,-9.38,10.25
1131.273,364,171,33,30,6049.849,-0.55,-0.52,-0.53,0.39,-8.57,0.94,-1.91,0.22,-0.86,-0.57,53.38,-9.38,10.25
1131.292,364,171,33,30,6049.869,-0.55,-0.51,-0.52,0.40,-8.01,0.89,-1.36,0.34,-0.88,-0.74,54.06,-6.75,11.50
1131.321,367,165,35,34,6049.894,-0.55,-0.51,-0.52,0.41,-8.62,0.77,-0.45,0.50,-0.77,-0.63,54.06,-6.75,11.50
1131.343,368,160,40,38,6049.914,-0.54,-0.51,-0.52,0.43,-9.34,-0.78,1.40,0.55,-0.68,-0.54,53.56,-0.88,7.19
1131.366,372,156,44,43,6049.939,-0.54,-0.50,-0.51,0.44,-9.22,-0.31,0.41,0.74,-0.77,-0.59,53.56,-0.88,7.19
1131.382,372,156,44,43,6049.959,-0.54,-0.50,-0.51,0.45,-9.66,0.17,1.49,0.99,-0.71,-0.54,53.56,-0.88,7.19
1131.4,371,150,56,53,6049.984,-0.54,-0.50,-0.50,0.46,-9.60,1.00,1.96,1.03,-0.90,-0.44,53.25,3.06,3.19
1131.417,371,150,56,53,6050.004,-0.53,-0.50,-0.49,0.47,-8.36,0.73,2.87,0.85,-0.87,-0.33,53.25,3.06,3.19
1131.438,371,150,56,53,6050.029,-0.53,-0.50,-0.49,0.48,-8.37,0.26,2.95,0.68,-0.75,-0.17,52.25,4.19,0.00
1131.472,369,147,60,58,6050.052,-0.53,-0.50,-0.48,0.49,-9.06,-0.53,4.55,0.58,-0.31,-0.09,52.25,4.19,0.00
1131.493,367,146,72,69,6050.074,-0.53,-0.50,-0.48,0.49,-9.31,-0.21,4.62,0.54,-0.29,-0.21,51.75,5.00,-3.50
1131.514,367,148,81,78,6050.099,-0.52,-0.50,-0.47,0.50,-9.35,-0.01,4.81,0.47,-0.17,-0.18,51.75,5.00,-3.50
1131.534,364,149,84,81,6050.121,-0.52,-0.50,-0.47,0.50,-10.38,0.34,5.16,0.44,-0.02,-0.11,52.00,5.75,-4.69
1131.551,364,149,84,81,6050.144,-0.52,-0.50,-0.47,0.50,-10.17,0.59,5.44,0.11,-0.05,-0.11,52.00,5.75,-4.69
1131.571,363,149,76,72,6050.164,-0.52,-0.50,-0.47,0.50,-9.54,-0.40,6.05,-0.20,-0.08,0.01,51.75,6.25,-4.56
1131.587,363,149,76,72,6050.189,-0.52,-0.50,-0.47,0.50,-8.71,-0.75,5.15,-0.44,-0.08,0.13,51.75,6.25,-4.56
1131.607,363,152,59,55,6050.211,-0.53,-0.50,-0.47,0.50,-8.51,-0.93,4.83,-0.54,0.16,0.27,51.88,6.00,-4.75
1131.628,363,152,59,55,6050.234,-0.53,-0.50,-0.48,0.49,-10.23,-0.26,4.23,-0.51,0.59,0.25,51.88,6.00,-4.75
1131.647,355,147,59,56,6050.254,-0.53,-0.50,-0.48,0.48,-11.23,0.36,4.19,-0.64,0.48,0.06,51.88,6.00,-4.75
1131.664,353,149,53,50,6050.279,-0.53,-0.50,-0.49,0.48,-10.22,0.40,3.52,-0.81,0.10,0.10,52.38,6.00,-3.25
1131.681,353,149,53,50,6050.301,-0.54,-0.49,-0.49,0.47,-8.89,-1.11,3.28,-1.01,-0.05,0.35,52.38,6.00,-3.25
1131.701,353,150,49,48,6050.324,-0.55,-0.49,-0.49,0.46,-7.18,-1.18,2.09,-0.76,0.27,0.35,53.88,5.25,-0.88
1131.72,353,150,49,48,6050.349,-0.55,-0.49,-0.50,0.46,-8.38,0.16,2.01,-0.49,0.80,0.59,53.88,5.25,-0.88
1131.753,356,154,40,42,6050.371,-0.55,-0.50,-0.50,0.45,-8.66,0.40,1.87,-0.52,0.93,0.74,54.56,4.19,1.88
1131.774,357,162,37,35,6050.394,-0.55,-0.50,-0.51,0.43,-8.91,1.27,-0.84,-0.59,0.74,0.74,54.56,4.19,1.88
1131.795,357,162,37,35,6050.414,-0.55,-0.51,-0.51,0.42,-8.42,1.22,-1.52,-0.45,0.89,0.78,55.38,0.19,7.69
1131.82,360,168,33,31,6050.439,-0.55,-0.51,-0.51,0.41,-8.64,2.64,-2.33,-0.29,1.06,0.77,55.38,0.19,7.69
1131.838,361,172,31,29,6050.461,-0.55,-0.52,-0.52,0.40,-9.61,5.20,-2.79,-0.65,0.93,1.07,57.56,-4.38,10.19
1131.868,361,172,31,29,6050.484,-0.56,-0.53,-0.52,0.38,-8.17,1.36,-5.19,-0.92,0.64,1.01,57.56,-4.38,10.19
1131.887,362,177,28,25,6050.504,-0.56,-0.53,-0.52,0.37,-7.71,-0.09,-5.22,-0.22,0.95,0.42,57.56,-4.38,10.19
1131.909,363,179,27,26,6050.529,-0.55,-0.54,-0.53,0.36,-8.81,6.28,-5.68,0.50,1.48,-0.09,59.50,-6.25,7.50
1131.929,363,179,27,26,6050.551,-0.54,-0.54,-0.53,0.35,-9.84,4.02,-6.67,-0.36,1.21,0.96,59.50,-6.25,7.50
1131.969,364,182,25,28,6050.574,-0.54,-0.55,-0.53,0.33,-9.83,2.56,-7.43,-0.46,0.68,0.91,60.75,-1.19,6.88
1131.994,363,185,25,29,6050.598,-0.54,-0.56,-0.54,0.33,-10.56,4.25,-8.42,-0.13,0.57,0.21,60.75,-1.19,6.88
1132.017,362,184,27,36,6050.621,-0.54,-0.56,-0.54,0.33,-11.64,7.01,-7.29,0.18,0.31,-0.04,59.56,3.69,6.56
1132.045,360,183,28,43,6050.643,-0.54,-0.56,-0.54,0.33,-11.53,6.34,-6.97,-0.21,-0.24,0.10,59.56,3.69,6.56
1132.058,360,183,28,43,6050.666,-0.54,-0.55,-0.54,0.33,-10.03,4.50,-7.48,-0.38,-0.62,-0.13,58.00,5.88,7.00
1132.078,362,182,25,42,6050.691,-0.55,-0.55,-0.54,0.33,-9.27,3.47,-6.11,-0.22,-0.67,-0.46,58.00,5.88,7.00
1132.096,363,181,27,44,6050.711,-0.55,-0.54,-0.54,0.34,-9.20,3.18,-5.38,-0.06,-0.69,-0.78,57.19,5.25,7.56
1132.117,363,181,27,44,6050.734,-0.55,-0.53,-0.54,0.35,-9.54,3.44,-5.07,-0.06,-0.60,-0.71,57.19,5.25,7.56
1132.136,364,179,28,46,6050.756,-0.55,-0.53,-0.54,0.35,-9.36,2.73,-4.25,-0.12,-0.71,-0.65,57.19,5.25,7.56
1132.152,364,179,28,46,6050.781,-0.56,-0.52,-0.54,0.36,-9.11,2.02,-4.04,-0.09,-0.91,-0.60,57.50,3.38,7.69
1132.169,364,179,28,46,6050.803,-0.56,-0.51,-0.53,0.37,-8.78,1.54,-3.20,0.09,-0.99,-0.61,57.50,3.38,7.69
1132.187,365,175,30,50,6050.826,-0.56,-0.51,-0.53,0.38,-8.12,1.97,-2.99,0.24,-0.94,-0.68,57.06,-1.37,10.00
1132.206,368,171,31,52,6050.85,-0.56,-0.50,-0.53,0.39,-8.05,1.72,-2.55,0.30,-0.84,-0.70,57.06,-1.37,10.00
1132.222,368,171,31,52,6050.873,-0.56,-0.50,-0.53,0.40,-9.92,0.14,0.17,0.47,-0.63,-0.46,55.50,-1.56,7.69
1132.24,372,169,32,51,6050.895,-0.56,-0.49,-0.52,0.41,-10.01,0.53,0.82,0.69,-0.82,-0.50,55.50,-1.56,7.69
1132.257,372,169,32,51,6050.916,-0.56,-0.49,-0.51,0.43,-9.42,1.56,0.03,0.89,-1.00,-0.60,53.19,1.88,4.69
1132.283,376,168,35,41,6050.94,-0.56,-0.49,-0.51,0.44,-7.90,0.48,1.06,0.84,-1.02,-0.68,53.19,1.88,4.69
1132.3,376,168,35,41,6050.961,-0.56,-0.49,-0.50,0.45,-8.76,0.71,2.48,0.90,-0.79,-0.47,52.25,4.25,1.50
1132.319,385,169,28,30,6050.983,-0.55,-0.49,-0.49,0.46,-9.41,0.28,3.76,0.89,-0.71,-0.22,52.25,4.25,1.50
1132.34,385,161,38,41,6051.006,-0.55,-0.49,-0.49,0.47,-9.43,0.07,3.84,0.96,-0.80,-0.21,52.25,4.25,1.50
1132.355,385,161,38,41,6051.031,-0.55,-0.49,-0.48,0.48,-8.61,0.04,4.41,1.00,-0.79,-0.36,50.25,7.38,-3.69
1132.375,388,157,45,43,6051.053,-0.55,-0.49,-0.47,0.49,-8.46,0.21,5.02,0.84,-0.62,-0.32,50.25,7.38,-3.69
1132.392,388,157,45,43,6051.076,-0.54,-0.49,-0.46,0.50,-8.82,-0.58,6.26,0.65,-0.32,-0.05,49.69,6.69,-6.50
1132.412,392,147,54,57,6051.1,-0.54,-0.49,-0.46,0.51,-9.39,-0.60,6.94,0.59,-0.24,0.04,49.69,6.69,-6.50
1132.438,398,143,68,66,6051.123,-0.54,-0.49,-0.46,0.51,-9.42,0.11,6.63,0.27,-0.14,0.00,50.50,7.25,-7.88
1132.455,398,143,68,66,6051.145,-0.54,-0.49,-0.46,0.51,-9.24,-0.79,7.10,-0.11,0.01,0.09,50.50,7.25,-7.88
1132.473,401,145,71,67,6051.166,-0.54,-0.49,-0.46,0.51,-8.80,-1.16,6.39,-0.29,0.01,0.20,48.38,7.75,-7.19
1132.489,401,145,71,67,6051.19,-0.54,-0.49,-0.46,0.50,-8.60,-1.06,5.64,-0.43,0.19,0.29,48.38,7.75,-7.19
1132.505,401,145,71,67,6051.213,-0.55,-0.49,-0.46,0.50,-9.37,-0.57,4.92,-0.50,0.36,0.29,49.88,7.38,-7.00
1132.526,394,138,83,81,6051.235,-0.55,-0.49,-0.46,0.49,-9.77,0.16,4.20,-0.60,0.32,0.40,49.88,7.38,-7.00
1132.544,387,135,76,74,6051.256,-0.55,-0.49,-0.47,0.48,-9.60,-0.25,3.57,-0.72,0.29,0.48,49.88,7.38,-7.00
1132.561,387,135,76,74,6051.28,-0.56,-0.49,-0.47,0.48,-8.95,-0.95,3.67,-0.48,0.39,0.27,49.75,7.75,-5.50
1132.579,380,133,71,69,6051.303,-0.56,-0.49,-0.47,0.47,-8.29,0.83,2.54,-0.48,0.63,0.46,49.75,7.75,-5.50
1132.601,380,133,71,69,6051.325,-0.56,-0.50,-0.48,0.46,-8.31,0.34,1.63,-0.55,0.96,0.62,50.50,7.00,-2.38
1132.622,376,135,62,61,6051.35,-0.56,-0.50,-0.48,0.45,-9.45,0.81,1.60,-0.40,1.19,0.59,50.50,7.00,-2.38
1132.641,376,141,49,49,6051.371,-0.56,-0.51,-0.49,0.44,-9.28,1.51,-0.08,-0.28,0.79,0.43,51.56,4.00,1.88
1132.658,376,141,49,49,6051.395,-0.56,-0.51,-0.49,0.43,-8.88,4.32,-1.63,-0.15,0.83,0.54,51.56,4.00,1.88
1132.677,369,143,50,51,6051.416,-0.56,-0.52,-0.49,0.42,-9.83,3.78,-1.98,-0.38,1.08,0.90,54.19,-0.69,5.75
1132.693,369,143,50,51,6051.44,-0.56,-0.52,-0.50,0.40,-9.73,1.75,-2.68,-0.54,0.92,0.50,54.19,-0.69,5.75
1132.718,369,147,45,47,6051.461,-0.56,-0.53,-0.50,0.39,-8.78,2.24,-3.44,-0.00,0.97,0.20,55.75,-6.88,6.88
1132.74,368,154,39,43,6051.485,-0.55,-0.54,-0.51,0.39,-8.60,5.17,-4.80,0.13,1.15,0.47,55.75,-6.88,6.88
1132.761,368,154,39,43,6051.506,-0.55,-0.55,-0.51,0.37,-9.30,3.03,-5.01,-0.13,1.28,1.42,55.75,-6.88,6.88
1132.779,372,164,29,32,6051.53,-0.55,-0.56,-0.51,0.36,-8.95,1.98,-4.98,0.01,0.77,0.51,58.69,-6.38,3.38
1132.798,369,169,31,29,6051.553,-0.55,-0.56,-0.51,0.35,-8.73,6.21,-8.21,0.11,0.90,-0.20,58.69,-6.38,3.38
1132.815,369,169,31,29,6051.575,-0.54,-0.57,-0.52,0.35,-11.17,6.35,-7.80,0.09,1.16,0.06,58.38,-2.50,-0.69
1132.833,368,173,30,28,6051.6,-0.53,-0.57,-0.52,0.34,-12.46,5.53,-7.43,-0.18,0.26,-0.16,58.38,-2.50,-0.69
1132.849,368,173,30,28,6051.622,-0.53,-0.57,-0.53,0.34,-11.40,5.39,-7.91,-0.15,-0.39,-0.39,57.19,2.38,-0.75
1132.866,368,173,30,28,6051.645,-0.54,-0.56,-0.53,0.35,-9.81,4.41,-7.02,-0.25,-0.73,-0.46,57.19,2.38,-0.75
1132.885,371,178,27,25,6051.667,-0.54,-0.55,-0.52,0.35,-8.91,3.03,-5.47,-0.22,-0.90,-0.46,56.56,3.75,1.19
1132.902,371,178,27,25,6051.69,-0.55,-0.55,-0.52,0.36,-8.48,3.20,-5.17,-0.11,-0.90,-0.45,56.56,3.75,1.19
1132.927,373,182,25,23,6051.713,-0.55,-0.54,-0.52,0.37,-8.89,2.24,-3.89,-0.09,-0.80,-0.53,58.56,2.00,2.25
1132.944,373,182,25,23,6051.735,-0.55,-0.53,-0.52,0.38,-8.82,2.44,-3.88,-0.05,-0.86,-0.73,58.56,2.00,2.25
1132.966,374,186,23,21,6051.758,-0.55,-0.52,-0.52,0.39,-9.57,2.11,-2.39,0.04,-0.81,-0.63,58.88,-2.00,4.38
1132.984,373,187,24,22,6051.78,-0.56,-0.52,-0.52,0.39,-9.28,2.19,-2.22,0.05,-0.94,-0.46,58.88,-2.00,4.38
1133.001,373,187,24,22,6051.803,-0.56,-0.51,-0.51,0.40,-8.57,1.16,-1.82,0.00,-0.97,-0.58,58.88,-2.00,4.38
1133.02,374,187,23,24,6051.825,-0.56,-0.50,-0.51,0.41,-8.69,0.59,-1.33,0.09,-0.78,-0.64,58.06,-2.75,6.38
1133.041,373,188,24,27,6051.85,-0.56,-0.50,-0.51,0.42,-9.41,0.81,-0.16,0.39,-0.58,-0.39,58.06,-2.75,6.38
1133.057,373,188,24,27,6051.872,-0.56,-0.50,-0.50,0.43,-9.05,1.04,0.26,0.40,-0.66,-0.42,54.50,0.00,4.88
1133.084,375,187,23,26,6051.897,-0.56,-0.49,-0.50,0.44,-8.50,0.34,0.06,0.32,-0.69,-0.61,54.50,0.00,4.88
1133.1,375,187,23,26,6051.919,-0.56,-0.49,-0.50,0.45,-8.78,-0.82,-0.09,0.62,-0.34,-0.61,51.75,2.88,3.75
1133.118,375,187,23,27,6051.942,-0.55,-0.49,-0.50,0.45,-9.85,0.31,1.63,0.88,-0.44,-0.41,51.75,2.88,3.75
1133.135,376,183,23,28,6051.962,-0.55,-0.49,-0.49,0.47,-9.56,1.16,1.70,0.97,-0.55,-0.09,49.69,5.50,-1.00
1133.151,376,183,23,28,6051.987,-0.55,-0.49,-0.48,0.47,-9.30,1.22,2.37,0.91,-0.49,0.09,49.69,5.50,-1.00
1133.168,378,184,22,21,6052.007,-0.55,-0.50,-0.48,0.48,-9.30,-0.09,2.26,0.76,-0.53,-0.12,48.19,7.19,-3.00
1133.185,378,184,22,21,6052.03,-0.54,-0.50,-0.47,0.49,-10.09,1.54,4.51,0.99,-0.51,-0.28,48.19,7.19,-3.00
1133.203,377,177,29,26,6052.052,-0.54,-0.50,-0.46,0.50,-10.22,1.60,5.52,0.83,-0.59,-0.07,48.19,7.19,-3.00
1133.219,377,177,29,26,6052.077,-0.54,-0.50,-0.45,0.50,-8.83,0.09,6.85,0.54,-0.76,0.10,47.50,9.19,-5.50
1133.241,377,177,29,26,6052.1,-0.54,-0.50,-0.45,0.51,-7.93,-0.03,7.01,0.34,-0.68,0.07,47.50,9.19,-5.50
1133.262,379,171,31,28,6052.122,-0.54,-0.50,-0.44,0.51,-8.12,0.82,6.68,0.16,-0.25,0.13,46.38,8.88,-6.25
1133.282,383,165,31,28,6052.147,-0.54,-0.50,-0.44,0.51,-8.79,-0.10,7.31,-0.14,0.17,0.29,46.38,8.88,-6.25
1133.299,383,165,31,28,6052.167,-0.55,-0.50,-0.44,0.51,-9.09,-0.79,6.85,-0.41,0.19,0.17,46.75,9.00,-8.38
1133.316,387,158,35,30,6052.19,-0.55,-0.50,-0.45,0.50,-9.45,0.65,4.88,-0.48,0.29,0.18,46.75,9.00,-8.38
1133.332,387,158,35,30,6052.212,-0.55,-0.50,-0.45,0.49,-9.84,0.24,4.82,-0.68,0.40,0.26,46.06,9.00,-7.69
1133.351,393,149,37,33,6052.237,-0.56,-0.50,-0.46,0.49,-10.02,0.15,5.20,-0.81,0.36,0.30,46.06,9.00,-7.69
1133.368,393,149,37,33,6052.257,-0.56,-0.49,-0.46,0.48,-9.72,-0.54,4.53,-0.88,0.24,0.32,48.00,8.25,-6.19
1133.384,400,137,37,41,6052.28,-0.56,-0.49,-0.46,0.48,-9.06,-0.37,2.88,-0.75,0.32,0.31,48.00,8.25,-6.19
1133.408,400,137,37,41,6052.302,-0.57,-0.49,-0.47,0.47,-9.19,-0.55,2.84,-0.60,0.55,0.28,48.00,8.25,-6.19
1133.43,398,119,54,62,6052.325,-0.57,-0.49,-0.47,0.46,-9.20,0.46,2.25,-0.48,0.70,0.25,47.56,6.75,-3.75
1133.449,406,111,72,72,6052.349,-0.57,-0.49,-0.48,0.45,-9.49,-0.10,1.06,-0.45,0.79,0.36,47.56,6.75,-3.75
1133.467,414,106,90,86,6052.372,-0.57,-0.50,-0.48,0.44,-9.23,1.78,-0.77,-0.32,0.80,0.33,50.88,5.56,0.37
1133.484,414,106,90,86,6052.397,-0.57,-0.50,-0.49,0.43,-9.19,2.28,-0.84,-0.15,0.96,0.56,50.88,5.56,0.37
1133.5,411,105,96,90,6052.417,-0.57,-0.51,-0.49,0.42,-9.13,2.83,-1.75,-0.33,1.09,0.62,53.88,0.88,3.25
1133.517,411,105,96,90,6052.44,-0.56,-0.52,-0.50,0.41,-8.41,4.99,-2.95,-0.32,1.07,0.47,53.88,0.88,3.25
1133.534,403,102,89,84,6052.462,-0.56,-0.52,-0.50,0.40,-7.99,4.17,-3.97,-0.48,1.32,0.79,59.88,-4.75,2.75
1133.559,403,102,89,84,6052.487,-0.56,-0.53,-0.51,0.38,-7.38,0.80,-4.08,-0.37,1.68,0.88,59.88,-4.75,2.75
1133.58,392,104,82,77,6052.507,-0.55,-0.54,-0.51,0.37,-7.94,2.25,-4.41,0.07,1.81,0.72,62.50,-3.38,-1.56
1133.596,392,104,82,77,6052.53,-0.55,-0.56,-0.52,0.35,-8.42,6.34,-6.59,-0.28,1.40,1.18,62.50,-3.38,-1.56
1133.614,394,116,51,55,6052.552,-0.55,-0.56,-0.52,0.33,-9.30,4.01,-8.15,-0.59,1.18,1.26,62.50,-3.38,-1.56
1133.63,394,116,51,55,6052.577,-0.55,-0.57,-0.52,0.32,-10.28,4.35,-8.69,-0.26,1.10,0.43,62.69,0.75,-2.88
1133.65,386,126,43,44,6052.599,-0.54,-0.57,-0.53,0.32,-12.52,7.94,-7.62,0.23,0.47,-0.36,62.69,0.75,-2.88
1133.666,386,126,43,44,6052.622,-0.54,-0.57,-0.53,0.32,-10.91,7.27,-7.88,-0.17,-0.36,-0.35,59.56,3.88,-2.56
1133.693,375,131,47,48,6052.646,-0.54,-0.56,-0.53,0.32,-9.00,4.40,-6.84,-0.36,-0.74,-0.35,59.56,3.88,-2.56
1133.729,374,142,36,39,6052.669,-0.55,-0.56,-0.53,0.33,-8.66,3.47,-5.33,-0.24,-1.00,-0.45,57.19,4.75,-0.75
1133.753,374,142,36,39,6052.691,-0.56,-0.55,-0.53,0.34,-8.33,3.43,-4.84,-0.17,-1.07,-0.63,57.19,4.75,-0.75
1133.775,372,151,34,36,6052.714,-0.56,-0.54,-0.53,0.35,-7.75,3.60,-5.40,-0.16,-0.98,-0.73,58.56,3.75,-1.69
1133.792,372,151,34,36,6052.737,-0.56,-0.53,-0.53,0.35,-8.28,2.52,-4.25,-0.12,-0.77,-0.74,58.56,3.75,-1.69
1133.824,368,166,30,28,6052.759,-0.56,-0.52,-0.53,0.36,-8.78,1.46,-2.73,-0.03,-0.83,-0.79,58.25,1.75,0.06
1133.844,369,173,29,26,6052.782,-0.57,-0.51,-0.52,0.37,-8.82,3.04,-4.06,0.16,-0.83,-0.73,58.25,1.75,0.06
1133.866,369,173,29,26,6052.804,-0.57,-0.51,-0.52,0.38,-8.83,3.01,-3.44,0.18,-0.82,-0.59,58.25,1.75,0.06
1133.891,369,179,26,24,6052.827,-0.57,-0.50,-0.52,0.39,-10.31,1.53,-1.56,0.04,-1.05,-0.52,56.75,0.37,3.56
1133.912,370,184,25,23,6052.849,-0.57,-0.50,-0.52,0.40,-9.15,0.43,-0.52,0.28,-1.24,-0.69,56.75,0.37,3.56
1133.928,370,184,25,23,6052.874,-0.57,-0.49,-0.51,0.42,-8.45,1.49,-0.75,0.59,-1.00,-0.84,52.19,1.00,2.19
1133.945,370,184,25,23,6052.896,-0.57,-0.49,-0.51,0.43,-8.32,0.74,0.38,0.52,-0.69,-0.83,52.19,1.00,2.19
1133.965,371,189,24,21,6052.919,-0.57,-0.48,-0.50,0.44,-8.45,0.33,2.10,0.59,-0.80,-0.47,48.38,5.75,-0.19
1133.984,373,192,20,18,6052.943,-0.57,-0.48,-0.50,0.45,-8.67,0.00,2.33,0.67,-0.75,-0.19,48.38,5.75,-0.19
1134,373,192,20,18,6052.964,-0.57,-0.48,-0.49,0.46,-8.89,-0.57,3.24,0.74,-0.62,-0.28,45.88,7.75,-3.38
1134.028,371,192,22,20,6052.988,-0.56,-0.48,-0.49,0.47,-9.53,-0.81,3.20,1.00,-0.42,-0.34,45.88,7.75,-3.38
1134.044,371,192,22,20,6053.009,-0.56,-0.48,-0.48,0.48,-9.99,0.43,4.23,1.11,-0.50,-0.26,44.19,10.38,-7.06
1134.065,371,193,20,20,6053.033,-0.55,-0.48,-0.47,0.49,-10.40,1.16,4.83,0.89,-0.67,-0.11,44.19,10.38,-7.06
1134.084,368,191,25,23,6053.054,-0.55,-0.48,-0.46,0.49,-9.26,-0.19,5.56,0.72,-0.81,-0.09,44.19,10.38,-7.06
1134.1,368,191,25,23,6053.079,-0.55,-0.48,-0.46,0.50,-9.27,0.36,6.76,0.71,-0.43,-0.32,43.56,12.69,-9.19
1134.116,368,190,23,22,6053.099,-0.55,-0.48,-0.45,0.51,-9.51,1.77,6.86,0.55,-0.26,-0.19,43.56,12.69,-9.19
1134.133,368,190,23,22,6053.124,-0.55,-0.49,-0.45,0.51,-9.26,0.62,7.32,0.14,-0.18,0.09,41.69,11.25,-11.69
1134.155,366,186,26,24,6053.148,-0.55,-0.48,-0.45,0.51,-9.04,0.04,7.05,-0.25,-0.09,0.13,41.69,11.25,-11.69
1134.188,367,183,26,24,6053.171,-0.55,-0.48,-0.45,0.51,-8.32,-1.23,6.23,-0.42,0.03,-0.08,42.88,11.50,-11.88
1134.204,367,183,26,24,6053.195,-0.55,-0.48,-0.45,0.51,-8.56,0.00,5.13,-0.44,0.35,-0.01,42.88,11.50,-11.88
1134.233,368,180,28,25,6053.218,-0.55,-0.48,-0.46,0.50,-9.05,-0.26,5.03,-0.69,0.63,0.21,42.50,11.50,-11.19
1134.254,370,174,31,29,6053.24,-0.56,-0.48,-0.47,0.49,-10.18,-0.55,5.35,-0.78,0.51,0.28,42.50,11.50,-11.19
1134.272,373,168,35,32,6053.261,-0.56,-0.48,-0.47,0.48,-9.39,-0.72,4.96,-0.91,0.22,0.37,43.25,11.50,-9.00
1134.288,373,168,35,32,6053.285,-0.57,-0.48,-0.47,0.48,-8.26,-1.08,3.67,-0.93,0.17,0.46,43.25,11.50,-9.00
1134.305,373,168,35,32,6053.308,-0.57,-0.48,-0.48,0.47,-7.09,-2.36,3.14,-0.58,0.90,0.40,44.00,11.06,-7.00
1134.33,376,163,37,35,6053.33,-0.57,-0.48,-0.49,0.45,-8.78,0.02,1.68,-0.31,1.59,0.59,44.00,11.06,-7.00
1134.351,376,163,37,35,6053.351,-0.56,-0.49,-0.49,0.44,-10.03,1.30,1.93,-0.32,1.53,0.71,44.00,11.06,-7.00
1134.378,375,156,46,43,6053.376,-0.56,-0.50,-0.50,0.43,-9.91,3.00,-0.24,-0.41,1.03,0.78,44.69,8.50,-2.38
1134.402,378,150,50,48,6053.398,-0.56,-0.50,-0.50,0.42,-7.93,1.50,-2.18,-0.39,1.10,0.57,44.69,8.50,-2.38
1134.423,378,141,64,65,6053.421,-0.56,-0.51,-0.51,0.40,-8.94,3.22,-3.75,-0.16,1.56,0.52,47.69,4.69,1.56
1134.44,378,141,64,65,6053.445,-0.56,-0.52,-0.52,0.39,-9.29,3.01,-3.56,-0.16,1.71,0.61,47.69,4.69,1.56
1134.459,390,141,72,73,6053.468,-0.55,-0.53,-0.52,0.38,-9.04,1.84,-4.00,0.05,1.42,0.35,50.00,0.56,4.00
1134.477,399,149,73,70,6053.49,-0.54,-0.54,-0.53,0.37,-7.92,3.93,-5.45,0.21,1.24,0.48,50.00,0.56,4.00
1134.494,399,149,73,70,6053.511,-0.54,-0.55,-0.53,0.36,-7.68,3.95,-6.04,0.13,1.38,0.98,52.50,0.00,1.88
1134.52,385,139,94,91,6053.535,-0.53,-0.56,-0.53,0.34,-9.34,5.42,-7.66,-0.11,1.41,1.26,52.50,0.00,1.88
1134.537,385,139,94,91,6053.558,-0.53,-0.57,-0.53,0.33,-10.59,4.90,-9.01,-0.19,0.74,0.34,51.69,4.56,-1.69
1134.556,382,137,82,78,6053.58,-0.53,-0.57,-0.54,0.32,-11.16,6.17,-9.10,0.18,0.55,-0.10,51.69,4.56,-1.69
1134.574,376,135,73,69,6053.601,-0.52,-0.57,-0.54,0.32,-11.49,7.22,-7.82,0.05,0.19,-0.17,51.69,4.56,-1.69
1134.591,376,135,73,69,6053.625,-0.53,-0.57,-0.54,0.33,-11.41,5.64,-7.63,-0.24,-0.34,-0.20,48.69,9.56,-1.25
1134.608,376,140,56,55,6053.648,-0.53,-0.57,-0.54,0.33,-9.45,3.94,-7.00,-0.27,-0.91,-0.44,48.69,9.56,-1.25
1134.624,376,140,56,55,6053.67,-0.54,-0.56,-0.54,0.34,-8.88,3.17,-5.68,-0.16,-1.00,-0.50,48.50,11.19,-0.75
1134.648,372,141,54,53,6053.695,-0.54,-0.55,-0.53,0.35,-8.55,2.88,-5.14,-0.19,-1.02,-0.52,48.50,11.19,-0.75
1134.674,372,141,54,53,6053.718,-0.55,-0.54,-0.53,0.35,-9.10,2.81,-4.05,-0.10,-1.02,-0.45,51.06,8.50,-0.69
1134.69,372,141,54,53,6053.742,-0.55,-0.53,-0.53,0.36,-8.79,2.75,-4.13,-0.12,-1.08,-0.44,51.06,8.50,-0.69
1134.709,375,149,39,38,6053.763,-0.56,-0.53,-0.53,0.37,-8.67,2.35,-4.08,-0.08,-1.04,-0.52,50.19,4.00,1.88
1134.734,370,152,40,41,6053.787,-0.56,-0.52,-0.52,0.38,-8.55,2.30,-2.91,0.17,-1.05,-0.65,50.19,4.00,1.88
1134.758,368,159,39,37,6053.808,-0.56,-0.51,-0.52,0.39,-8.15,2.24,-2.51,0.15,-1.02,-0.70,50.88,1.75,3.50
